//==================================================================================================
// 
// Generated Map Script
// 
// Name:   -Titan Arena-
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
    DialogControlSetVisible(DialogControlLastCreated(), PlayerGroupAll(), false);
    DialogControlSetVisible(DialogControlLastCreated(), GameAttributePlayersForTeam(2), true);
    DialogSetImageVisible(DialogLastCreated(), false);
    DialogSetVisible(DialogLastCreated(), PlayerGroupAll(), true);
    libNtve_gf_SetDialogItemText(gv_overflagHeader2[2][2], StringExternal("Param/Value/39B13542"), PlayerGroupAll());
    libNtve_gf_SetDialogItemText(gv_overflagHeader2[2][1], StringExternal("Param/Value/5DC7482A"), PlayerGroupAll());
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_initOverflagUI2_Init () {
    gt_initOverflagUI2 = TriggerCreate("gt_initOverflagUI2_Func");
}

//--------------------------------------------------------------------------------------------------
// Trigger: Init Items
//--------------------------------------------------------------------------------------------------
bool gt_InitItems_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    gv_itemBehaviors[0] = "Grenade";
    gv_itemBehaviors[1] = "Medkit";
    gv_itemBehaviors[2] = "CamDrone";
    gv_itemBehaviors[3] = "Shield";
    gv_itemBehaviors[4] = "RocketJump";
    gv_itemChargeEffects[0] = "AddGrenadeCharge";
    gv_itemChargeEffects[1] = "AddMedkit";
    gv_itemChargeEffects[2] = "AddCamCharge";
    gv_itemChargeEffects[3] = "AddShieldCharge";
    gv_itemChargeEffects[4] = "AddRocketJump";
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_InitItems_Init () {
    gt_InitItems = TriggerCreate("gt_InitItems_Func");
    TriggerAddEventTimeElapsed(gt_InitItems, 1.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Shop Item Purchased
//--------------------------------------------------------------------------------------------------
bool gt_ShopItemPurchased_Func (bool testConds, bool runActions) {
    // Conditions
    if (testConds) {
        if (!(((gv_menuItemButton[0] == EventDialogControl()) || (gv_menuItemButton[1] == EventDialogControl()) || (gv_menuItemButton[2] == EventDialogControl()) || (gv_menuItemButton[3] == EventDialogControl()) || (gv_menuItemButton[4] == EventDialogControl()) || (gv_menuItemButton[5] == EventDialogControl())))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    if ((gv_menuItemButton[0] == EventDialogControl())) {
        if ((gv_playerMinerals[EventPlayer()] >= 15)) {
            gv_playerItems[EventPlayer()][0] += 1;
            gv_playerMinerals[EventPlayer()] -= 15;
            libNtve_gf_SetDialogItemText(gv_interfaceBottomText, StringExternal("Param/Value/A4171DC0"), PlayerGroupSingle(EventPlayer()));
            if ((gf_SpawnAreaCheck(EventPlayer()) == true)) {
                UnitBehaviorAdd(gv_playerUnits[EventPlayer()], gv_itemBehaviors[0], gv_playerUnits[EventPlayer()], 1);
                PlayerCreateEffectUnit(EventPlayer(), gv_itemChargeEffects[0], gv_playerUnits[EventPlayer()]);
            }
            else {
            }
        }
        else {
            libNtve_gf_SetDialogItemText(gv_interfaceBottomText, StringExternal("Param/Value/981437DB"), PlayerGroupSingle(EventPlayer()));
        }
    }
    else {
    }
    if ((gv_menuItemButton[1] == EventDialogControl())) {
        if ((gv_playerMinerals[EventPlayer()] >= 12)) {
            gv_playerItems[EventPlayer()][1] += 1;
            gv_playerMinerals[EventPlayer()] -= 12;
            libNtve_gf_SetDialogItemText(gv_interfaceBottomText, StringExternal("Param/Value/49FDE813"), PlayerGroupSingle(EventPlayer()));
            if ((gf_SpawnAreaCheck(EventPlayer()) == true)) {
                UnitBehaviorAdd(gv_playerUnits[EventPlayer()], gv_itemBehaviors[1], gv_playerUnits[EventPlayer()], 1);
                PlayerCreateEffectUnit(EventPlayer(), gv_itemChargeEffects[1], gv_playerUnits[EventPlayer()]);
            }
            else {
            }
        }
        else {
            libNtve_gf_SetDialogItemText(gv_interfaceBottomText, StringExternal("Param/Value/B1B9CE0B"), PlayerGroupSingle(EventPlayer()));
        }
    }
    else {
    }
    if ((gv_menuItemButton[2] == EventDialogControl())) {
        if ((gv_playerMinerals[EventPlayer()] >= 20)) {
            gv_playerItems[EventPlayer()][2] += 1;
            gv_playerMinerals[EventPlayer()] -= 20;
            libNtve_gf_SetDialogItemText(gv_interfaceBottomText, StringExternal("Param/Value/B8051B2B"), PlayerGroupSingle(EventPlayer()));
            if ((gf_SpawnAreaCheck(EventPlayer()) == true)) {
                UnitBehaviorAdd(gv_playerUnits[EventPlayer()], gv_itemBehaviors[2], gv_playerUnits[EventPlayer()], 1);
                PlayerCreateEffectUnit(EventPlayer(), gv_itemChargeEffects[2], gv_playerUnits[EventPlayer()]);
            }
            else {
            }
        }
        else {
            libNtve_gf_SetDialogItemText(gv_interfaceBottomText, StringExternal("Param/Value/D4357E47"), PlayerGroupSingle(EventPlayer()));
        }
    }
    else {
    }
    if ((gv_menuItemButton[3] == EventDialogControl())) {
        if ((gv_playerMinerals[EventPlayer()] >= 15)) {
            gv_playerItems[EventPlayer()][3] += 1;
            gv_playerMinerals[EventPlayer()] -= 15;
            libNtve_gf_SetDialogItemText(gv_interfaceBottomText, StringExternal("Param/Value/6A474304"), PlayerGroupSingle(EventPlayer()));
            if ((gf_SpawnAreaCheck(EventPlayer()) == true)) {
                UnitBehaviorAdd(gv_playerUnits[EventPlayer()], gv_itemBehaviors[3], gv_playerUnits[EventPlayer()], 1);
                PlayerCreateEffectUnit(EventPlayer(), gv_itemChargeEffects[3], gv_playerUnits[EventPlayer()]);
            }
            else {
            }
        }
        else {
            libNtve_gf_SetDialogItemText(gv_interfaceBottomText, StringExternal("Param/Value/0515DA38"), PlayerGroupSingle(EventPlayer()));
        }
    }
    else {
    }
    if ((gv_menuItemButton[4] == EventDialogControl())) {
        if ((gv_playerMinerals[EventPlayer()] >= 18)) {
            gv_playerItems[EventPlayer()][4] += 1;
            gv_playerMinerals[EventPlayer()] -= 18;
            libNtve_gf_SetDialogItemText(gv_interfaceBottomText, StringExternal("Param/Value/BD847A1E"), PlayerGroupSingle(EventPlayer()));
            if ((gf_SpawnAreaCheck(EventPlayer()) == true)) {
                UnitBehaviorAdd(gv_playerUnits[EventPlayer()], gv_itemBehaviors[4], gv_playerUnits[EventPlayer()], 1);
                PlayerCreateEffectUnit(EventPlayer(), gv_itemChargeEffects[4], gv_playerUnits[EventPlayer()]);
            }
            else {
            }
        }
        else {
            libNtve_gf_SetDialogItemText(gv_interfaceBottomText, StringExternal("Param/Value/00E07653"), PlayerGroupSingle(EventPlayer()));
        }
    }
    else {
    }
    libNtve_gf_SetDialogItemText(gv_merchantMinerals, (StringExternal("Param/Value/2424D206") + IntToText(gv_playerMinerals[EventPlayer()])), PlayerGroupSingle(EventPlayer()));
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ShopItemPurchased_Init () {
    gt_ShopItemPurchased = TriggerCreate("gt_ShopItemPurchased_Func");
    TriggerAddEventDialogControl(gt_ShopItemPurchased, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Timer
//--------------------------------------------------------------------------------------------------
bool gt_Timer_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    gv_time -= 1;
    libNtve_gf_SetDialogItemText(gv_timeLeft, (StringExternal("Param/Value/27A3C2B6") + IntToText(gv_time)), PlayerGroupAll());
    if ((gv_time < 0)) {
        TriggerEnable(TriggerGetCurrent(), false);
        gv_mapVoted = true;
        gv_map = RandomInt(0, 2);
        DialogSetVisible(gv_mapDialog, PlayerGroupAll(), false);
        gf_GameStart();
    }
    else {
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Timer_Init () {
    gt_Timer = TriggerCreate("gt_Timer_Func");
    TriggerAddEventTimePeriodic(gt_Timer, 1.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Map Vote
//--------------------------------------------------------------------------------------------------
bool gt_MapVote_Func (bool testConds, bool runActions) {
    // Conditions
    if (testConds) {
        if (!((gv_mapDone[EventPlayer()] == false))) {
            return false;
        }

        if (!((gv_mapVoted == false))) {
            return false;
        }

        if (!(((EventDialogControl() == gv_mapButtons[1]) || (EventDialogControl() == gv_mapButtons[2]) || (EventDialogControl() == gv_mapButtons[3])))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    SoundPlay(SoundLink("Ghost_SnipeLaunch", -1), PlayerGroupAll(), 100.0, 0.0);
    gv_mapDone[EventPlayer()] = true;
    DialogControlSetEnabled(gv_mapButtons[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetEnabled(gv_mapButtons[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetEnabled(gv_mapButtons[3], PlayerGroupSingle(EventPlayer()), false);
    if ((EventDialogControl() == gv_mapButtons[1])) {
        gv_mapCount[1] += 1;
        libNtve_gf_SetDialogItemText(gv_mapVotes[1], IntToText(gv_mapCount[1]), PlayerGroupAll());
        if ((gv_mapCount[1] >= (PlayerGroupCount(PlayerGroupActive()) / 2))) {
            TriggerEnable(gt_Timer, false);
            gv_mapVoted = true;
            gv_map = 0;
            DialogSetVisible(gv_mapDialog, PlayerGroupAll(), false);
            gf_GameStart();
        }
        else {
        }
    }
    else {
    }
    if ((EventDialogControl() == gv_mapButtons[2])) {
        gv_mapCount[2] += 1;
        libNtve_gf_SetDialogItemText(gv_mapVotes[2], IntToText(gv_mapCount[2]), PlayerGroupAll());
        if ((gv_mapCount[2] >= (PlayerGroupCount(PlayerGroupActive()) / 2))) {
            TriggerEnable(gt_Timer, false);
            gv_mapVoted = true;
            gv_map = 1;
            DialogSetVisible(gv_mapDialog, PlayerGroupAll(), false);
            gf_GameStart();
        }
        else {
        }
    }
    else {
    }
    if ((EventDialogControl() == gv_mapButtons[3])) {
        gv_mapCount[3] += 1;
        libNtve_gf_SetDialogItemText(gv_mapVotes[3], IntToText(gv_mapCount[3]), PlayerGroupAll());
        if ((gv_mapCount[3] >= (PlayerGroupCount(PlayerGroupActive()) / 2))) {
            TriggerEnable(gt_Timer, false);
            gv_mapVoted = true;
            gv_map = 2;
            DialogSetVisible(gv_mapDialog, PlayerGroupAll(), false);
            gf_GameStart();
        }
        else {
        }
    }
    else {
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_MapVote_Init () {
    gt_MapVote = TriggerCreate("gt_MapVote_Func");
    TriggerAddEventDialogControl(gt_MapVote, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Menu - Tab Between
//--------------------------------------------------------------------------------------------------
bool gt_MenuTabBetween_Func (bool testConds, bool runActions) {
    // Conditions
    if (testConds) {
        if (!(((gv_interfaceDialogTopButtons[1] == EventDialogControl()) || (gv_interfaceDialogTopButtons[2] == EventDialogControl()) || (gv_interfaceDialogTopButtons[3] == EventDialogControl()) || (gv_interfaceDialogTopButtons[4] == EventDialogControl()) || (gv_interfaceDialogTopButtons[5] == EventDialogControl())))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    if ((gv_interfaceDialogTopButtons[2] == EventDialogControl())) {
        gf_InterfaceWeaponry(EventPlayer());
    }
    else if ((gv_interfaceDialogTopButtons[3] == EventDialogControl())) {
        gf_InterfaceArmory(EventPlayer());
    }
    else if ((gv_interfaceDialogTopButtons[4] == EventDialogControl())) {
        gf_InterfaceKillStreaks(EventPlayer());
    }
    else if ((gv_interfaceDialogTopButtons[5] == EventDialogControl())) {
        gf_InterfaceMerchant(EventPlayer());
        libNtve_gf_SetDialogItemText(gv_merchantMinerals, (StringExternal("Param/Value/61C36D9F") + IntToText(gv_playerMinerals[EventPlayer()])), PlayerGroupSingle(EventPlayer()));
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_MenuTabBetween_Init () {
    gt_MenuTabBetween = TriggerCreate("gt_MenuTabBetween_Func");
    TriggerAddEventDialogControl(gt_MenuTabBetween, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Weapons - Change
//--------------------------------------------------------------------------------------------------
bool gt_WeaponsChange_Func (bool testConds, bool runActions) {
    // Conditions
    if (testConds) {
        if (!(((gv_interfaceWeaponsButtons[1] == EventDialogControl()) || (gv_interfaceWeaponsButtons[2] == EventDialogControl()) || (gv_interfaceWeaponsButtons[3] == EventDialogControl()) || (gv_interfaceWeaponsButtons[4] == EventDialogControl()) || (gv_interfaceWeaponsButtons[5] == EventDialogControl()) || (gv_interfaceWeaponsButtons[6] == EventDialogControl()) || (gv_interfaceWeaponsButtons[7] == EventDialogControl())))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    DialogControlSetVisible(gv_interfaceAddOnsButtons[1], PlayerGroupSingle(EventPlayer()), true);
    DialogControlSetVisible(gv_interfaceAddOnsButtons[2], PlayerGroupSingle(EventPlayer()), true);
    DialogControlSetVisible(gv_interfaceAddOnsIcons[1], PlayerGroupSingle(EventPlayer()), true);
    DialogControlSetVisible(gv_interfaceAddOnsIcons[2], PlayerGroupSingle(EventPlayer()), true);
